exe_spgemm_tile_32,/ssget/MM/Norris/heart1/heart1.cbd,4,4,4,3557,3557,1387773,6.427000,185.488051,113.033386
exe_spgemm_tile_32,/ssget/MM/Norris/heart3/heart3.cbd,4,4,4,2339,2339,682797,2.826000,150.532817,94.446082
exe_spgemm_tile_32,/ssget/MM/Norris/torso1/torso1.cbd,4,4,4,116158,116158,8516500,43.450000,349.769764,387.675842
exe_spgemm_tile_32,/ssget/MM/Norris/heart2/heart2.cbd,4,4,4,2339,2339,682797,9.117000,46.660715,94.446082
exe_spgemm_tile_32,/ssget/MM/BenElechi/BenElechi1/BenElechi1.cbd,4,4,4,245874,245874,13150496,17.952000,78.604709,19.457521
exe_spgemm_tile_32,/ssget/MM/FEMLAB/ns3Da/ns3Da.cbd,4,4,4,20414,20414,1679599,65.200000,5.445728,14.254520
exe_spgemm_tile_32,/ssget/MM/FEMLAB/sme3Db/sme3Db.cbd,4,4,4,29067,29067,2081063,79.467000,4.754960,12.493999
exe_spgemm_tile_32,/ssget/MM/vanHeukelum/cage14/cage14.cbd,4,4,4,1505785,1505785,27130349,25.085000,42.432190,2.245596
exe_spgemm_tile_32,/ssget/MM/vanHeukelum/cage13/cage13.cbd,4,4,4,445315,445315,7479343,6.437000,42.669626,2.266464
exe_spgemm_tile_32,/ssget/MM/Simon/raefsky3/raefsky3.cbd,4,4,4,21200,21200,1488768,1.181000,178.488142,26.002337
exe_spgemm_tile_32,/ssget/MM/Simon/appu/appu.cbd,4,4,4,14000,14000,1853104,92.078000,5.732773,1.982396
exe_spgemm_tile_32,/ssget/MM/Belcastro/human_gene1/human_gene1.cbd,4,4,4,22283,22283,24669643,1475.347000,97.004383,319.292848
exe_spgemm_tile_32,/ssget/MM/Belcastro/human_gene2/human_gene2.cbd,4,4,4,14340,14340,18068388,784.181000,127.223311,305.743916
exe_spgemm_tile_32,/ssget/MM/Belcastro/mouse_gene/mouse_gene.cbd,4,4,4,45101,45101,28967291,3370.260000,30.682381,107.137255
exe_spgemm_tile_32,/ssget/MM/Gupta/gupta2/gupta2.cbd,4,4,4,62064,62064,4248286,100.522000,162.304205,13.568682
exe_spgemm_tile_32,/ssget/MM/Gupta/gupta3/gupta3.cbd,4,4,4,16783,16783,9323427,195.731000,313.859039,113.399750
exe_spgemm_tile_32,/ssget/MM/Gupta/gupta1/gupta1.cbd,4,4,4,31802,31802,2164210,58.828000,145.364751,13.606179
exe_spgemm_tile_32,/ssget/MM/Janna/PFlow_742/PFlow_742.cbd,4,4,4,742793,742793,37138461,41.593000,103.534880,10.168470
exe_spgemm_tile_32,/ssget/MM/Janna/Cube_Coup_dt6/Cube_Coup_dt6.cbd,4,4,4,2164760,2164760,127206144,136.540000,110.124550,13.603475
exe_spgemm_tile_32,/ssget/MM/Janna/StocF-1465/StocF-1465.cbd,4,4,4,1465137,1465137,21005389,10.411000,59.716799,3.336674
exe_spgemm_tile_32,/ssget/MM/Janna/Geo_1438/Geo_1438.cbd,4,4,4,1437960,1437960,63156690,52.326000,107.087428,10.207443
exe_spgemm_tile_32,/ssget/MM/Janna/Long_Coup_dt6/Long_Coup_dt6.cbd,4,4,4,1470152,1470152,87088992,96.378000,108.411540,13.441322
exe_spgemm_tile_32,/ssget/MM/Janna/Transport/Transport.cbd,4,4,4,1602111,1602111,23500731,5.362000,129.323278,3.470451
exe_spgemm_tile_32,/ssget/MM/Janna/Cube_Coup_dt0/Cube_Coup_dt0.cbd,4,4,4,2164760,2164760,127206144,136.015000,110.549616,13.603475
exe_spgemm_tile_32,/ssget/MM/Janna/CoupCons3D/CoupCons3D.cbd,4,4,4,416800,416800,22322336,22.390000,109.620721,13.765784
exe_spgemm_tile_32,/ssget/MM/Janna/Long_Coup_dt0/Long_Coup_dt0.cbd,4,4,4,1470152,1470152,87088992,99.116000,105.416758,13.441322
exe_spgemm_tile_32,/ssget/MM/Janna/Flan_1565/Flan_1565.cbd,4,4,4,1564794,1564794,117406044,156.292000,115.340962,17.684291
exe_spgemm_tile_32,/ssget/MM/Janna/ML_Geer/ML_Geer.cbd,4,4,4,1504002,1504002,110879972,102.628000,159.486453,21.242237
exe_spgemm_tile_32,/ssget/MM/Janna/Emilia_923/Emilia_923.cbd,4,4,4,923136,923136,41005206,35.481000,103.391056,10.197560
exe_spgemm_tile_32,/ssget/MM/Janna/Fault_639/Fault_639.cbd,4,4,4,638802,638802,28614564,25.471000,101.981100,10.256253
exe_spgemm_tile_32,/ssget/MM/Janna/Hook_1498/Hook_1498.cbd,4,4,4,1498023,1498023,60917445,57.676000,96.015619,8.862864
exe_spgemm_tile_32,/ssget/MM/MKS/fp/fp.cbd,4,4,4,7548,7548,848553,6.358000,83.881233,21.709254
exe_spgemm_tile_32,/ssget/MM/VanVelzen/std1_Jac3/std1_Jac3.cbd,4,4,4,21982,21982,1455848,2.767000,82.877587,8.526602
exe_spgemm_tile_32,/ssget/MM/VanVelzen/Zd_Jac2/Zd_Jac2.cbd,4,4,4,22835,22835,1642833,2.547000,90.581033,7.502852
exe_spgemm_tile_32,/ssget/MM/VanVelzen/Zd_Jac3/Zd_Jac3.cbd,4,4,4,22835,22835,1916152,3.159000,100.675501,8.834936
exe_spgemm_tile_32,/ssget/MM/VanVelzen/Zd_Jac6/Zd_Jac6.cbd,4,4,4,22835,22835,1711983,2.783000,91.387642,8.182019
exe_spgemm_tile_32,/ssget/MM/GHS_indef/exdata_1/exdata_1.cbd,4,4,4,6001,6001,2269501,19.699000,344.261841,300.723400
exe_spgemm_tile_32,/ssget/MM/GHS_indef/a5esindl/a5esindl.cbd,4,4,4,60008,60008,255004,5.803000,60.620380,1.002193
exe_spgemm_tile_32,/ssget/MM/GHS_indef/brainpc2/brainpc2.cbd,4,4,4,27607,27607,179395,2.949000,323.347671,2.499565
exe_spgemm_tile_32,/ssget/MM/GHS_indef/bloweya/bloweya.cbd,4,4,4,30004,30004,150009,6.400000,31.518755,1.004982
exe_spgemm_tile_32,/ssget/MM/GHS_indef/bloweybq/bloweybq.cbd,4,4,4,10001,10001,69991,4.045000,49.631592,1.003598
exe_spgemm_tile_32,/ssget/MM/GHS_indef/a2nnsnsl/a2nnsnsl.cbd,4,4,4,80016,80016,347222,4.773000,77.016655,1.161265
exe_spgemm_tile_32,/ssget/MM/GHS_indef/bloweybl/bloweybl.cbd,4,4,4,30003,30003,120000,1.073000,187.269279,1.002094
exe_spgemm_tile_32,/ssget/MM/GHS_indef/a0nsdsil/a0nsdsil.cbd,4,4,4,80016,80016,355034,4.432000,90.927382,1.145151
exe_spgemm_tile_32,/ssget/MM/GHS_indef/blockqp1/blockqp1.cbd,4,4,4,60012,60012,640033,54.544000,205.529487,2.800527
exe_spgemm_tile_32,/ssget/MM/GHS_indef/bmw3_2/bmw3_2.cbd,4,4,4,227362,227362,11288630,11.039000,109.403958,16.749079
exe_spgemm_tile_32,/ssget/MM/PARSEC/Ge87H76/Ge87H76.cbd,4,4,4,112985,112985,7892195,33.859000,86.802988,14.835659
exe_spgemm_tile_32,/ssget/MM/PARSEC/Si10H16/Si10H16.cbd,4,4,4,17077,17077,875923,3.315000,67.731950,10.336997
exe_spgemm_tile_32,/ssget/MM/PARSEC/Ga10As10H30/Ga10As10H30.cbd,4,4,4,113081,113081,6115633,26.461000,82.998424,14.611013
exe_spgemm_tile_32,/ssget/MM/PARSEC/Si87H76/Si87H76.cbd,4,4,4,240369,240369,10661631,22.124000,76.982017,6.025881
exe_spgemm_tile_32,/ssget/MM/PARSEC/Ga19As19H42/Ga19As19H42.cbd,4,4,4,133123,133123,8884839,46.925000,85.681348,18.604999
exe_spgemm_tile_32,/ssget/MM/PARSEC/Ge99H100/Ge99H100.cbd,4,4,4,112985,112985,8451395,37.707000,87.093397,15.518265
exe_spgemm_tile_32,/ssget/MM/PARSEC/Ga41As41H72/Ga41As41H72.cbd,4,4,4,268096,268096,18488476,99.867000,85.165730,18.373426
exe_spgemm_tile_32,/ssget/MM/PARSEC/Si41Ge41H72/Si41Ge41H72.cbd,4,4,4,185639,185639,15011265,91.311000,92.139951,24.207454
exe_spgemm_tile_32,/ssget/MM/PARSEC/SiO/SiO.cbd,4,4,4,33401,33401,1317655,4.442000,74.030184,10.420656
exe_spgemm_tile_32,/ssget/MM/PARSEC/SiO2/SiO2.cbd,4,4,4,155331,155331,11283503,250.161000,114.016815,136.030189
exe_spgemm_tile_32,/ssget/MM/PARSEC/Si34H36/Si34H36.cbd,4,4,4,97569,97569,5156379,17.431000,84.465017,11.288693
exe_spgemm_tile_32,/ssget/MM/PARSEC/Ga3As3H12/Ga3As3H12.cbd,4,4,4,61349,61349,5970947,77.954000,94.351708,59.142072
exe_spgemm_tile_32,/ssget/MM/PARSEC/GaAsH6/GaAsH6.cbd,4,4,4,61349,61349,3381809,29.062000,89.319273,34.508069
exe_spgemm_tile_32,/ssget/MM/PARSEC/CO/CO.cbd,4,4,4,221119,221119,7666057,7.833000,70.659453,2.763940
exe_spgemm_tile_32,/ssget/MM/Hardesty/Hardesty1/Hardesty1.cbd,4,4,4,938905,938905,12143314,2.583000,122.069436,4.117087
exe_spgemm_tile_32,/ssget/MM/Nasa/nasasrb/nasasrb.cbd,4,4,4,54870,54870,2677324,2.599000,103.601538,16.153583
exe_spgemm_tile_32,/ssget/MM/Lourakis/bundle1/bundle1.cbd,4,4,4,10581,10581,770901,10.019000,94.686071,19.703875
exe_spgemm_tile_32,/ssget/MM/Boeing/pcrystk03/pcrystk03.cbd,4,4,4,24696,24696,1751178,2.262000,114.171805,17.834747
exe_spgemm_tile_32,/ssget/MM/Boeing/pwtk/pwtk.cbd,4,4,4,217918,217918,11634424,9.966000,125.638050,19.103195
exe_spgemm_tile_32,/ssget/MM/Boeing/crystk03/crystk03.cbd,4,4,4,24696,24696,1751178,2.268000,113.869764,17.834747
exe_spgemm_tile_32,/ssget/MM/Boeing/pct20stif/pct20stif.cbd,4,4,4,52329,52329,2698463,3.005000,102.653800,15.397633
exe_spgemm_tile_32,/ssget/MM/Boeing/msc10848/msc10848.cbd,4,4,4,10848,10848,1229778,3.596000,91.493209,26.594601
exe_spgemm_tile_32,/ssget/MM/Boeing/ct20stif/ct20stif.cbd,4,4,4,52329,52329,2698463,3.041000,101.438563,15.397633
exe_spgemm_tile_32,/ssget/MM/DIMACS10/packing-500x100x100-b050/packing-500x100x100-b050.cbd,4,4,4,2145852,2145852,34976486,10.979000,106.982939,3.463182
exe_spgemm_tile_32,/ssget/MM/DIMACS10/vsp_south31_slptsk/vsp_south31_slptsk.cbd,4,4,4,39668,39668,379828,7.003000,193.873738,1.742692
exe_spgemm_tile_32,/ssget/MM/DIMACS10/delaunay_n22/delaunay_n22.cbd,4,4,4,4194304,4194304,25165738,7.959000,39.825255,1.825082
exe_spgemm_tile_32,/ssget/MM/DIMACS10/kron_g500-logn16/kron_g500-logn16.cbd,4,4,4,65536,65536,4912469,1505.470000,8.991781,6.957782
exe_spgemm_tile_32,/ssget/MM/DIMACS10/vsp_model1_crew1_cr42_south31/vsp_model1_crew1_cr42_south31.cbd,4,4,4,45101,45101,379952,6.275000,213.187310,1.694347
exe_spgemm_tile_32,/ssget/MM/DIMACS10/channel-500x100x100-b050/channel-500x100x100-b050.cbd,4,4,4,4802000,4802000,85362744,27.294000,111.575958,3.488141
exe_spgemm_tile_32,/ssget/MM/DIMACS10/coPapersDBLP/coPapersDBLP.cbd,4,4,4,540486,540486,30491458,109.465000,74.752789,8.275801
exe_spgemm_tile_32,/ssget/MM/DIMACS10/delaunay_n23/delaunay_n23.cbd,4,4,4,8388608,8388608,50331568,15.723000,40.318218,1.825131
exe_spgemm_tile_32,/ssget/MM/DNVS/shipsec8/shipsec8.cbd,4,4,4,114919,114919,6653399,7.921000,103.192413,17.985721
exe_spgemm_tile_32,/ssget/MM/DNVS/fcondp2/fcondp2.cbd,4,4,4,201822,201822,11294316,9.911000,131.234199,18.696488
exe_spgemm_tile_32,/ssget/MM/DNVS/thread/thread.cbd,4,4,4,29736,29736,4470048,11.734000,125.815766,29.911510
exe_spgemm_tile_32,/ssget/MM/DNVS/halfb/halfb.cbd,4,4,4,224617,224617,12387821,11.887000,120.383721,18.374453
exe_spgemm_tile_32,/ssget/MM/DNVS/ship_001/ship_001.cbd,4,4,4,34920,34920,4644230,11.319000,127.938119,28.283225
exe_spgemm_tile_32,/ssget/MM/DNVS/shipsec1/shipsec1.cbd,4,4,4,140874,140874,7813404,8.800000,102.418020,18.709274
exe_spgemm_tile_32,/ssget/MM/DNVS/m_t1/m_t1.cbd,4,4,4,97578,97578,9753570,19.337000,109.066880,28.864562
exe_spgemm_tile_32,/ssget/MM/DNVS/x104/x104.cbd,4,4,4,108384,108384,10167624,20.098000,104.117073,27.034257
exe_spgemm_tile_32,/ssget/MM/DNVS/shipsec5/shipsec5.cbd,4,4,4,179860,179860,10113096,11.669000,101.960131,18.395233
exe_spgemm_tile_32,/ssget/MM/DNVS/tsyl201/tsyl201.cbd,4,4,4,20685,20685,2454957,5.916000,104.201297,37.042057
exe_spgemm_tile_32,/ssget/MM/DNVS/trdheim/trdheim.cbd,4,4,4,22098,22098,1935324,2.533000,152.112265,28.554322
exe_spgemm_tile_32,/ssget/MM/DNVS/fullb/fullb.cbd,4,4,4,199187,199187,11708077,12.842000,112.152976,18.285091
exe_spgemm_tile_32,/ssget/MM/DNVS/ship_003/ship_003.cbd,4,4,4,121728,121728,8086034,11.890000,97.505664,17.685876
exe_spgemm_tile_32,/ssget/MM/DNVS/troll/troll.cbd,4,4,4,213453,213453,11985111,12.575000,112.668438,16.956152
exe_spgemm_tile_32,/ssget/MM/QY/case39/case39.cbd,4,4,4,40216,40216,1042160,26.234000,308.650589,10.003748
exe_spgemm_tile_32,/ssget/MM/QY/case9/case9.cbd,4,4,4,14454,14454,147972,1.616000,200.049812,3.086384
exe_spgemm_tile_32,/ssget/MM/TKK/engine/engine.cbd,4,4,4,143571,143571,4706073,4.607000,84.724664,7.910026
exe_spgemm_tile_32,/ssget/MM/TKK/smt/smt.cbd,4,4,4,25710,25710,3753184,10.688000,113.388089,31.162749
exe_spgemm_tile_32,/ssget/MM/TKK/s4dkt3m2/s4dkt3m2.cbd,4,4,4,90449,90449,3753461,2.217000,141.102554,15.461899
exe_spgemm_tile_32,/ssget/MM/Dziekonski/dielFilterV3real/dielFilterV3real.cbd,4,4,4,1102824,1102824,89306020,204.671000,85.067851,12.641354
exe_spgemm_tile_32,/ssget/MM/Dziekonski/dielFilterV2real/dielFilterV2real.cbd,4,4,4,1157456,1157456,48538952,64.965000,71.957583,7.191282
exe_spgemm_tile_32,/ssget/MM/SNAP/soc-Slashdot0811/soc-Slashdot0811.cbd,4,4,4,77360,77360,905468,47.264000,4.732531,1.418349
exe_spgemm_tile_32,/ssget/MM/SNAP/sx-superuser/sx-superuser.cbd,4,4,4,194085,194085,924886,64.357000,5.660656,1.214231
exe_spgemm_tile_32,/ssget/MM/SNAP/loc-Gowalla/loc-Gowalla.cbd,4,4,4,196591,196591,1900654,100.176000,11.633540,1.218211
exe_spgemm_tile_32,/ssget/MM/Sandia/mult_dcop_03/mult_dcop_03.cbd,4,4,4,25187,25187,193216,20.568000,50.612011,1.003731
exe_spgemm_tile_32,/ssget/MM/Sandia/mult_dcop_01/mult_dcop_01.cbd,4,4,4,25187,25187,193276,20.362000,51.124103,1.003732
exe_spgemm_tile_32,/ssget/MM/Sandia/mult_dcop_02/mult_dcop_02.cbd,4,4,4,25187,25187,193276,20.455000,50.891664,1.003732
exe_spgemm_tile_32,/ssget/MM/Bova/rma10/rma10.cbd,4,4,4,46835,46835,2374001,2.795000,111.971563,19.805329
exe_spgemm_tile_32,/ssget/MM/HB/psmigr_1/psmigr_1.cbd,4,4,4,3140,3140,543162,5.544000,83.194827,24.696216
exe_spgemm_tile_32,/ssget/MM/HB/psmigr_3/psmigr_3.cbd,4,4,4,3140,3140,543162,5.478000,84.197174,24.696216
exe_spgemm_tile_32,/ssget/MM/HB/psmigr_2/psmigr_2.cbd,4,4,4,3140,3140,540022,5.399000,85.027922,24.580744
exe_spgemm_tile_32,/ssget/MM/HB/bcsstk32/bcsstk32.cbd,4,4,4,44609,44609,2014701,2.057000,98.869905,14.910978
exe_spgemm_tile_32,/ssget/MM/HB/bcsstk30/bcsstk30.cbd,4,4,4,28924,28924,2043492,3.008000,115.346684,19.391913
exe_spgemm_tile_32,/ssget/MM/Koutsovasilis/F2/F2.cbd,4,4,4,71505,71505,5294285,10.530000,93.600589,12.429520
exe_spgemm_tile_32,/ssget/MM/Koutsovasilis/F1/F1.cbd,4,4,4,343791,343791,26837113,56.295000,94.769008,11.882833
exe_spgemm_tile_32,/ssget/MM/POLYFLOW/mixtank_new/mixtank_new.cbd,4,4,4,29957,29957,1995041,4.552000,77.718529,14.753495
exe_spgemm_tile_32,/ssget/MM/POLYFLOW/invextr1_new/invextr1_new.cbd,4,4,4,30412,30412,1793881,3.545000,86.547585,14.512055
exe_spgemm_tile_32,/ssget/MM/Andrianov/net125/net125.cbd,4,4,4,36720,36720,2577200,10.031000,68.563808,1.964068
exe_spgemm_tile_32,/ssget/MM/Andrianov/net150/net150.cbd,4,4,4,43520,43520,3121200,12.138000,76.982745,1.962954
exe_spgemm_tile_32,/ssget/MM/Andrianov/pattern1/pattern1.cbd,4,4,4,19242,19242,9323432,98.067000,148.721093,35.783641
exe_spgemm_tile_32,/ssget/MM/Andrianov/net4-1/net4-1.cbd,4,4,4,88343,88343,2441727,18.179000,78.147011,1.942992
exe_spgemm_tile_32,/ssget/MM/Andrianov/net75/net75.cbd,4,4,4,23120,23120,1489200,5.377000,55.845743,1.965424
exe_spgemm_tile_32,/ssget/MM/Andrianov/net100/net100.cbd,4,4,4,29920,29920,2033200,7.355000,64.770300,1.965082
exe_spgemm_tile_32,/ssget/MM/Guettel/TEM152078/TEM152078.cbd,4,4,4,152078,152078,6459326,6.303000,100.348425,7.096231
exe_spgemm_tile_32,/ssget/MM/Guettel/TEM181302/TEM181302.cbd,4,4,4,181302,181302,7839010,7.657000,101.727065,7.083520
exe_spgemm_tile_32,/ssget/MM/Rothberg/3dtube/3dtube.cbd,4,4,4,45330,45330,3213618,6.650000,90.039586,12.623360
exe_spgemm_tile_32,/ssget/MM/Rothberg/gearbox/gearbox.cbd,4,4,4,153746,153746,9080404,10.603000,108.045990,17.532367
exe_spgemm_tile_32,/ssget/MM/VDOL/lowThrust_12/lowThrust_12.cbd,4,4,4,18458,18458,224593,0.955000,221.480484,2.023931
exe_spgemm_tile_32,/ssget/MM/VDOL/lowThrust_13/lowThrust_13.cbd,4,4,4,18476,18476,224897,0.954000,222.144744,2.023934
exe_spgemm_tile_32,/ssget/MM/VDOL/lowThrust_10/lowThrust_10.cbd,4,4,4,18260,18260,222005,0.888000,233.161705,2.024128
exe_spgemm_tile_32,/ssget/MM/VDOL/lowThrust_11/lowThrust_11.cbd,4,4,4,18368,18368,223801,0.946000,221.457423,2.024133
exe_spgemm_tile_32,/ssget/MM/VDOL/hangGlider_5/hangGlider_5.cbd,4,4,4,16011,16011,155246,5.796000,70.352972,1.006485
exe_spgemm_tile_32,/ssget/MM/VDOL/hangGlider_4/hangGlider_4.cbd,4,4,4,15561,15561,149532,5.944000,64.803389,1.006551
exe_spgemm_tile_32,/ssget/MM/VDOL/lowThrust_9/lowThrust_9.cbd,4,4,4,18044,18044,219589,0.926000,218.415341,2.024482
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/vanbody/vanbody.cbd,4,4,4,47072,47072,2336898,2.795000,93.503216,16.225211
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/bmw7st_1/bmw7st_1.cbd,4,4,4,141347,141347,7339667,7.663000,105.444150,17.137729
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/audikw_1/audikw_1.cbd,4,4,4,943695,943695,77651847,161.481000,100.194263,12.203940
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/inline_1/inline_1.cbd,4,4,4,503712,503712,36816342,67.585000,98.555696,13.159386
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/oilpan/oilpan.cbd,4,4,4,73752,73752,3597188,2.725000,138.621845,16.268258
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/ramage02/ramage02.cbd,4,4,4,16830,16830,2866352,8.311000,128.792005,36.676803
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/hood/hood.cbd,4,4,4,220542,220542,10768436,10.760000,104.466197,16.413328
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/crankseg_1/crankseg_1.cbd,4,4,4,52804,52804,10614210,41.667000,122.336047,33.938657
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/srb1/srb1.cbd,4,4,4,54924,54924,2962152,2.678000,120.294417,19.200793
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/crankseg_2/crankseg_2.cbd,4,4,4,63838,63838,14148858,62.898000,118.373171,35.593383
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/bmwcra_1/bmwcra_1.cbd,4,4,4,148770,148770,10644002,14.950000,108.696161,16.353526
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/s3dkt3m2/s3dkt3m2.cbd,4,4,4,90449,90449,3753461,2.213000,141.357597,15.461899
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.cbd,4,4,4,90449,90449,4820891,3.494000,147.763799,19.434770
exe_spgemm_tile_32,/ssget/MM/GHS_psdef/opt1/opt1.cbd,4,4,4,15449,15449,1930655,4.468000,120.488383,32.727654
exe_spgemm_tile_32,/ssget/MM/Grueninger/windtunnel_evap3d/windtunnel_evap3d.cbd,4,4,4,40816,40816,2730600,4.227000,95.150611,11.408828
exe_spgemm_tile_32,/ssget/MM/Schenk_ISEI/para-10/para-10.cbd,4,4,4,155924,155924,5416358,17.490000,30.364385,3.400439
exe_spgemm_tile_32,/ssget/MM/Schenk_ISEI/para-8/para-8.cbd,4,4,4,155924,155924,5416358,17.510000,30.329702,3.400439
exe_spgemm_tile_32,/ssget/MM/Schenk_ISEI/para-9/para-9.cbd,4,4,4,155924,155924,5416358,17.478000,30.385232,3.400439
exe_spgemm_tile_32,/ssget/MM/Schenk_ISEI/para-7/para-7.cbd,4,4,4,155924,155924,5416358,18.208000,29.167019,3.400439
exe_spgemm_tile_32,/ssget/MM/Schenk_ISEI/para-5/para-5.cbd,4,4,4,155924,155924,5416358,17.499000,30.348768,3.400439
exe_spgemm_tile_32,/ssget/MM/Schenk_ISEI/ohne2/ohne2.cbd,4,4,4,181343,181343,11063545,19.464000,77.640531,10.431814
exe_spgemm_tile_32,/ssget/MM/Schenk_ISEI/para-6/para-6.cbd,4,4,4,155924,155924,5416358,17.522000,30.308931,3.400439
