exe_spgemm_tile_32,/ssget/MM/Norris/heart1/heart1.cbd,4,4,4,3557,3557,1387773,6.427000,185.488051,113.033386
exe_spgemm_tile_64,/ssget/MM/DIMACS10/coPapersDBLP/coPapersDBLP.cbd,8,8,8,540486,540486,30491458,119.918000,68.236746,8.275798
exe_spgemm_tile_64,/ssget/MM/DIMACS10/delaunay_n23/delaunay_n23.cbd,8,8,8,8388608,8388608,50331568,17.373000,36.488996,1.825131
exe_spgemm_tile_64,/ssget/MM/DNVS/shipsec8/shipsec8.cbd,8,8,8,114919,114919,6653399,8.774000,93.160144,17.985721
exe_spgemm_tile_64,/ssget/MM/DNVS/fcondp2/fcondp2.cbd,8,8,8,201822,201822,11294316,10.361000,125.534422,18.696488
exe_spgemm_tile_64,/ssget/MM/DNVS/thread/thread.cbd,8,8,8,29736,29736,4470048,11.896000,124.102404,29.911510
exe_spgemm_tile_64,/ssget/MM/DNVS/halfb/halfb.cbd,8,8,8,224617,224617,12387821,13.005000,110.034701,18.374453
exe_spgemm_tile_64,/ssget/MM/DNVS/ship_001/ship_001.cbd,8,8,8,34920,34920,4644230,11.128000,130.134038,28.283225
exe_spgemm_tile_64,/ssget/MM/DNVS/shipsec1/shipsec1.cbd,8,8,8,140874,140874,7813404,10.074000,89.465811,18.709274
exe_spgemm_tile_64,/ssget/MM/DNVS/m_t1/m_t1.cbd,8,8,8,97578,97578,9753570,19.222000,109.719398,28.864562
exe_spgemm_tile_64,/ssget/MM/DNVS/x104/x104.cbd,8,8,8,108384,108384,10167624,20.729000,100.947703,27.034257
exe_spgemm_tile_64,/ssget/MM/DNVS/shipsec5/shipsec5.cbd,8,8,8,179860,179860,10113096,13.266000,89.685871,18.395233
exe_spgemm_tile_64,/ssget/MM/DNVS/tsyl201/tsyl201.cbd,8,8,8,20685,20685,2454957,6.271000,98.302483,37.042057
exe_spgemm_tile_64,/ssget/MM/DNVS/trdheim/trdheim.cbd,8,8,8,22098,22098,1935324,2.443000,157.716074,28.554322
exe_spgemm_tile_64,/ssget/MM/DNVS/fullb/fullb.cbd,8,8,8,199187,199187,11708077,13.433000,107.218679,18.285091
exe_spgemm_tile_64,/ssget/MM/DNVS/ship_003/ship_003.cbd,8,8,8,121728,121728,8086034,12.922000,89.718491,17.685876
exe_spgemm_tile_64,/ssget/MM/DNVS/troll/troll.cbd,8,8,8,213453,213453,11985111,13.589000,104.261212,16.956152
exe_spgemm_tile_64,/ssget/MM/QY/case39/case39.cbd,8,8,8,40216,40216,1042160,28.159000,287.550678,10.003748
exe_spgemm_tile_64,/ssget/MM/QY/case9/case9.cbd,8,8,8,14454,14454,147972,1.669000,193.697122,3.086384
exe_spgemm_tile_64,/ssget/MM/TKK/engine/engine.cbd,8,8,8,143571,143571,4706073,5.087000,76.730200,7.910026
exe_spgemm_tile_64,/ssget/MM/TKK/smt/smt.cbd,8,8,8,25710,25710,3753184,10.432000,116.170619,31.162749
exe_spgemm_tile_64,/ssget/MM/TKK/s4dkt3m2/s4dkt3m2.cbd,8,8,8,90449,90449,3753461,2.334000,134.029290,15.461899
exe_spgemm_tile_64,/ssget/MM/Dziekonski/dielFilterV3real/dielFilterV3real.cbd,8,8,8,1102824,1102824,89306020,217.436000,80.073779,12.641354
exe_spgemm_tile_64,/ssget/MM/Dziekonski/dielFilterV2real/dielFilterV2real.cbd,8,8,8,1157456,1157456,48538952,69.547000,67.216765,7.191282
exe_spgemm_tile_64,/ssget/MM/SNAP/soc-Slashdot0811/soc-Slashdot0811.cbd,8,8,8,77360,77360,905468,47.918000,4.667940,1.418349
exe_spgemm_tile_64,/ssget/MM/SNAP/sx-superuser/sx-superuser.cbd,8,8,8,194085,194085,924886,64.911000,5.612343,1.214231
exe_spgemm_tile_64,/ssget/MM/SNAP/loc-Gowalla/loc-Gowalla.cbd,8,8,8,196591,196591,1900654,102.114000,11.412749,1.218211
exe_spgemm_tile_64,/ssget/MM/Sandia/mult_dcop_03/mult_dcop_03.cbd,8,8,8,25187,25187,193216,22.447000,46.375366,1.003731
exe_spgemm_tile_64,/ssget/MM/Sandia/mult_dcop_01/mult_dcop_01.cbd,8,8,8,25187,25187,193276,22.869000,45.519654,1.003732
exe_spgemm_tile_64,/ssget/MM/Sandia/mult_dcop_02/mult_dcop_02.cbd,8,8,8,25187,25187,193276,22.822000,45.613398,1.003732
exe_spgemm_tile_64,/ssget/MM/Bova/rma10/rma10.cbd,8,8,8,46835,46835,2374001,2.833000,110.469650,19.805329
exe_spgemm_tile_64,/ssget/MM/HB/psmigr_1/psmigr_1.cbd,8,8,8,3140,3140,543162,6.796000,67.868175,24.696216
exe_spgemm_tile_64,/ssget/MM/HB/psmigr_3/psmigr_3.cbd,8,8,8,3140,3140,543162,6.834000,67.490799,24.696216
exe_spgemm_tile_64,/ssget/MM/HB/psmigr_2/psmigr_2.cbd,8,8,8,3140,3140,540022,6.884000,66.685902,24.580744
exe_spgemm_tile_64,/ssget/MM/HB/bcsstk32/bcsstk32.cbd,8,8,8,44609,44609,2014701,2.117000,96.067735,14.910978
exe_spgemm_tile_64,/ssget/MM/HB/bcsstk30/bcsstk30.cbd,8,8,8,28924,28924,2043492,2.920000,118.822885,19.391913
exe_spgemm_tile_64,/ssget/MM/Koutsovasilis/F2/F2.cbd,8,8,8,71505,71505,5294285,11.281000,87.369400,12.429520
exe_spgemm_tile_64,/ssget/MM/Koutsovasilis/F1/F1.cbd,8,8,8,343791,343791,26837113,59.075000,90.309290,11.882833
exe_spgemm_tile_64,/ssget/MM/POLYFLOW/mixtank_new/mixtank_new.cbd,8,8,8,29957,29957,1995041,5.039000,70.207331,14.753495
exe_spgemm_tile_64,/ssget/MM/POLYFLOW/invextr1_new/invextr1_new.cbd,8,8,8,30412,30412,1793881,4.110000,74.649925,14.512055
exe_spgemm_tile_64,/ssget/MM/Andrianov/net125/net125.cbd,8,8,8,36720,36720,2577200,10.927000,62.941664,1.964068
exe_spgemm_tile_64,/ssget/MM/Andrianov/net150/net150.cbd,8,8,8,43520,43520,3121200,13.268000,70.426331,1.962954
exe_spgemm_tile_64,/ssget/MM/Andrianov/pattern1/pattern1.cbd,8,8,8,19242,19242,9323432,116.979000,124.677347,35.783641
exe_spgemm_tile_64,/ssget/MM/Andrianov/net4-1/net4-1.cbd,8,8,8,88343,88343,2441727,20.681000,68.692738,1.942992
exe_spgemm_tile_64,/ssget/MM/Andrianov/net75/net75.cbd,8,8,8,23120,23120,1489200,5.826000,51.541806,1.965424
exe_spgemm_tile_64,/ssget/MM/Andrianov/net100/net100.cbd,8,8,8,29920,29920,2033200,8.189000,58.173838,1.965082
exe_spgemm_tile_64,/ssget/MM/Guettel/TEM152078/TEM152078.cbd,8,8,8,152078,152078,6459326,6.859000,92.214043,7.096231
exe_spgemm_tile_64,/ssget/MM/Guettel/TEM181302/TEM181302.cbd,8,8,8,181302,181302,7839010,8.291000,93.948153,7.083520
exe_spgemm_tile_64,/ssget/MM/Rothberg/3dtube/3dtube.cbd,8,8,8,45330,45330,3213618,7.408000,80.826572,12.623360
exe_spgemm_tile_64,/ssget/MM/Rothberg/gearbox/gearbox.cbd,8,8,8,153746,153746,9080404,11.944000,95.915241,17.532367
exe_spgemm_tile_64,/ssget/MM/VDOL/lowThrust_12/lowThrust_12.cbd,8,8,8,18458,18458,224593,1.126000,187.845348,2.023931
exe_spgemm_tile_64,/ssget/MM/VDOL/lowThrust_13/lowThrust_13.cbd,8,8,8,18476,18476,224897,1.160000,182.694902,2.023934
exe_spgemm_tile_64,/ssget/MM/VDOL/lowThrust_10/lowThrust_10.cbd,8,8,8,18260,18260,222005,1.053000,196.626395,2.024128
exe_spgemm_tile_64,/ssget/MM/VDOL/lowThrust_11/lowThrust_11.cbd,8,8,8,18368,18368,223801,1.051000,199.332752,2.024133
exe_spgemm_tile_64,/ssget/MM/VDOL/hangGlider_5/hangGlider_5.cbd,8,8,8,16011,16011,155246,7.097000,57.456084,1.006485
exe_spgemm_tile_64,/ssget/MM/VDOL/hangGlider_4/hangGlider_4.cbd,8,8,8,15561,15561,149532,6.941000,55.495079,1.006551
exe_spgemm_tile_64,/ssget/MM/VDOL/lowThrust_9/lowThrust_9.cbd,8,8,8,18044,18044,219589,1.058000,191.165034,2.024482
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/vanbody/vanbody.cbd,8,8,8,47072,47072,2336898,2.951000,88.560314,16.225211
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/bmw7st_1/bmw7st_1.cbd,8,8,8,141347,141347,7339667,7.674000,105.293005,17.137729
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/audikw_1/audikw_1.cbd,8,8,8,943695,943695,77651847,165.232000,97.919712,12.203940
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/inline_1/inline_1.cbd,8,8,8,503712,503712,36816342,70.861000,93.999333,13.159386
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/oilpan/oilpan.cbd,8,8,8,73752,73752,3597188,2.735000,138.115001,16.268258
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/ramage02/ramage02.cbd,8,8,8,16830,16830,2866352,8.366000,127.945297,36.676803
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/hood/hood.cbd,8,8,8,220542,220542,10768436,11.159000,100.730915,16.413328
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/crankseg_1/crankseg_1.cbd,8,8,8,52804,52804,10614210,46.287000,110.125436,33.938657
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/srb1/srb1.cbd,8,8,8,54924,54924,2962152,2.629000,122.536496,19.200793
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/crankseg_2/crankseg_2.cbd,8,8,8,63838,63838,14148858,64.102000,116.149819,35.593383
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/bmwcra_1/bmwcra_1.cbd,8,8,8,148770,148770,10644002,16.444000,98.820701,16.353526
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/s3dkt3m2/s3dkt3m2.cbd,8,8,8,90449,90449,3753461,2.349000,133.173419,15.461899
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.cbd,8,8,8,90449,90449,4820891,3.568000,144.699191,19.434770
exe_spgemm_tile_64,/ssget/MM/GHS_psdef/opt1/opt1.cbd,8,8,8,15449,15449,1930655,4.181000,128.759171,32.727654
exe_spgemm_tile_64,/ssget/MM/Grueninger/windtunnel_evap3d/windtunnel_evap3d.cbd,8,8,8,40816,40816,2730600,4.651000,86.476378,11.408828
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/para-10/para-10.cbd,8,8,8,155924,155924,5416358,18.269000,29.069631,3.400439
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/para-8/para-8.cbd,8,8,8,155924,155924,5416358,18.217000,29.152610,3.400439
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/para-9/para-9.cbd,8,8,8,155924,155924,5416358,18.183000,29.207121,3.400439
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/para-7/para-7.cbd,8,8,8,155924,155924,5416358,18.228000,29.135017,3.400439
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/para-5/para-5.cbd,8,8,8,155924,155924,5416358,18.215000,29.155810,3.400439
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/ohne2/ohne2.cbd,8,8,8,181343,181343,11063545,20.959000,72.102452,10.431814
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/para-6/para-6.cbd,8,8,8,155924,155924,5416358,18.224000,29.141412,3.400439
exe_spgemm_tile_64,/ssget/MM/Schenk_ISEI/para-4/para-4.cbd,8,8,8,153226,153226,5326228,19.343000,25.408315,3.991017
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk03/pkustk03.cbd,8,8,8,63336,63336,3130416,3.719000,87.951669,18.324841
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk05/pkustk05.cbd,8,8,8,37164,37164,2205144,3.648000,84.087947,17.005772
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk08/pkustk08.cbd,8,8,8,22209,22209,3226671,11.642000,94.982498,29.260697
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk11/pkustk11.cbd,8,8,8,87804,87804,5217912,8.099000,90.159931,17.032403
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk07/pkustk07.cbd,8,8,8,16860,16860,2418804,8.632000,95.000401,29.403773
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk10/pkustk10.cbd,8,8,8,80676,80676,4308984,5.165000,90.466069,19.097753
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk12/pkustk12.cbd,8,8,8,94653,94653,7512317,51.866000,103.361704,5.645433
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk13/pkustk13.cbd,8,8,8,94893,94893,6616827,12.011000,93.746966,14.250213
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk14/pkustk14.cbd,8,8,8,151926,151926,14836504,35.446000,100.292604,24.488590
exe_spgemm_tile_64,/ssget/MM/Chen/pkustk06/pkustk06.cbd,8,8,8,43164,43164,2571768,4.246000,84.750138,16.979806
exe_spgemm_tile_64,/ssget/MM/ND/nd6k/nd6k.cbd,8,8,8,18000,18000,6897316,26.735000,208.421548,66.023264
exe_spgemm_tile_64,/ssget/MM/ND/nd3k/nd3k.cbd,8,8,8,9000,9000,3279690,12.245000,208.406944,69.002249
exe_spgemm_tile_64,/ssget/MM/ND/nd12k/nd12k.cbd,8,8,8,36000,36000,14220946,57.942000,202.506353,64.536487
exe_spgemm_tile_64,/ssget/MM/ND/nd24k/nd24k.cbd,8,8,8,72000,72000,28715634,114.272000,207.905143,62.787834
exe_spgemm_tile_64,/ssget/MM/Oberwolfach/t3dh/t3dh.cbd,8,8,8,79171,79171,4352105,6.664000,76.812833,10.228802
exe_spgemm_tile_64,/ssget/MM/Oberwolfach/boneS01/boneS01.cbd,8,8,8,127224,127224,6715152,8.299000,94.958392,15.442642
exe_spgemm_tile_64,/ssget/MM/Oberwolfach/bone010/bone010.cbd,8,8,8,986703,986703,71666325,110.730000,98.472366,17.260546
exe_spgemm_tile_64,/ssget/MM/Oberwolfach/boneS10/boneS10.cbd,8,8,8,914898,914898,55468422,79.883000,93.704845,16.741304
exe_spgemm_tile_64,/ssget/MM/Oberwolfach/t3dh_a/t3dh_a.cbd,8,8,8,79171,79171,4352105,6.657000,76.893603,10.228802
exe_spgemm_tile_64,/ssget/MM/Oberwolfach/t3dh_e/t3dh_e.cbd,8,8,8,79171,79171,4352105,6.655000,76.916712,10.228802
exe_spgemm_tile_64,/ssget/MM/Embree/ifiss_mat/ifiss_mat.cbd,8,8,8,96307,96307,3599932,2.713000,111.741121,10.688548
exe_spgemm_tile_64,/ssget/MM/Fluorem/RM07R/RM07R.cbd,8,8,8,381689,381689,37464962,122.533000,86.052607,27.267944
exe_spgemm_tile_64,/ssget/MM/Fluorem/PR02R/PR02R.cbd,8,8,8,161070,161070,8185136,9.652000,97.785203,15.237963
exe_spgemm_tile_64,/ssget/MM/IPSO/TSC_OPF_300/TSC_OPF_300.cbd,8,8,8,9774,9774,820804,8.749000,99.009348,21.566908
exe_spgemm_tile_64,/ssget/MM/IPSO/TSC_OPF_1047/TSC_OPF_1047.cbd,8,8,8,8140,8140,2016902,10.601000,255.142278,153.099832
exe_spgemm_tile_64,/ssget/MM/IPSO/HTC_336_4438/HTC_336_4438.cbd,8,8,8,226340,226340,904522,3.406000,158.903574,3.248641
exe_spgemm_tile_64,/ssget/MM/IPSO/HTC_336_9129/HTC_336_9129.cbd,8,8,8,226340,226340,883422,2.727000,171.283963,3.172038
exe_spgemm_tile_64,/ssget/MM/Mycielski/mycielskian15/mycielskian15.cbd,8,8,8,24575,24575,11111110,268.891000,117.998692,26.760916
exe_spgemm_tile_64,/ssget/MM/Mycielski/mycielskian13/mycielskian13.cbd,8,8,8,6143,6143,1227742,11.252000,110.238386,16.987760
exe_spgemm_tile_64,/ssget/MM/Mycielski/mycielskian14/mycielskian14.cbd,8,8,8,12287,12287,3695512,52.664000,119.292264,21.328854
exe_spgemm_tile_64,/ssget/MM/Mycielski/mycielskian12/mycielskian12.cbd,8,8,8,3071,3071,407200,3.303000,73.866503,13.518692
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_RS_b2383_c1/TSOPF_RS_b2383_c1.cbd,8,8,8,38120,38120,16171169,7.681000,33.315828,1.721641
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b162_c1/TSOPF_FS_b162_c1.cbd,8,8,8,10798,10798,608540,12.084000,111.887478,24.191406
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b39_c19/TSOPF_FS_b39_c19.cbd,8,8,8,76216,76216,1977600,70.819000,410.898131,10.013615
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_RS_b2383/TSOPF_RS_b2383.cbd,8,8,8,38120,38120,16171169,7.763000,32.963915,1.721641
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b300_c2/TSOPF_FS_b300_c2.cbd,8,8,8,56814,56814,8767466,310.519000,347.464326,66.958263
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b300_c1/TSOPF_FS_b300_c1.cbd,8,8,8,29214,29214,4400122,94.473000,296.881793,66.002421
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b162_c3/TSOPF_FS_b162_c3.cbd,8,8,8,30798,30798,1801300,53.713000,214.049446,24.594624
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b300/TSOPF_FS_b300.cbd,8,8,8,29214,29214,4400122,93.873000,298.779346,66.002421
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b9_c6/TSOPF_FS_b9_c6.cbd,8,8,8,14454,14454,147972,1.652000,195.690373,3.086384
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b300_c3/TSOPF_FS_b300_c3.cbd,8,8,8,84414,84414,13135930,631.899000,379.231219,67.321038
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b162_c4/TSOPF_FS_b162_c4.cbd,8,8,8,40798,40798,2398220,84.599000,240.101675,24.672710
exe_spgemm_tile_64,/ssget/MM/TSOPF/TSOPF_FS_b39_c7/TSOPF_FS_b39_c7.cbd,8,8,8,28216,28216,730080,17.742000,224.544515,9.994654
exe_spgemm_tile_64,/ssget/MM/Schenk/nlpkkt160/nlpkkt160.cbd,8,8,8,8345600,8345600,229518112,102.516000,124.329047,5.134043
exe_spgemm_tile_64,/ssget/MM/Schenk/nlpkkt80/nlpkkt80.cbd,8,8,8,1062400,1062400,28704672,12.583000,125.627387,5.110362
exe_spgemm_tile_64,/ssget/MM/Schenk/nlpkkt120/nlpkkt120.cbd,8,8,8,3542400,3542400,96845792,42.914000,124.973403,5.126131
exe_spgemm_tile_64,/ssget/MM/UTEP/Dubcova3/Dubcova3.cbd,8,8,8,146689,146689,3636649,2.748000,76.688664,6.027782
exe_spgemm_tile_64,/ssget/MM/Goodwin/Goodwin_127/Goodwin_127.cbd,8,8,8,178437,178437,5778545,4.045000,114.389822,8.603071
exe_spgemm_tile_64,/ssget/MM/Goodwin/Goodwin_095/Goodwin_095.cbd,8,8,8,100037,100037,3226066,2.242000,114.888868,8.603398
exe_spgemm_tile_64,/ssget/MM/Muite/Chebyshev4/Chebyshev4.cbd,8,8,8,68121,68121,5377761,5.226000,106.029860,14.682093
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-57/c-57.cbd,8,8,8,37833,37833,405197,18.583000,74.543936,3.896261
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-67b/c-67b.cbd,8,8,8,57975,57975,531935,4.808000,50.288592,2.910990
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-64/c-64.cbd,8,8,8,51035,51035,717841,21.968000,110.358403,7.820190
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-67/c-67.cbd,8,8,8,57975,57975,531935,4.991000,48.444710,2.910990
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-73/c-73.cbd,8,8,8,169422,169422,1279274,56.497000,137.988494,2.285064
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-73b/c-73b.cbd,8,8,8,169422,169422,1279274,55.973000,139.280295,2.285064
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-53/c-53.cbd,8,8,8,30235,30235,372213,6.375000,59.961629,4.408607
exe_spgemm_tile_64,/ssget/MM/Schenk_IBMNA/c-64b/c-64b.cbd,8,8,8,51035,51035,717841,21.315000,113.739310,7.820190
exe_spgemm_tile_64,/ssget/MM/VLSI/ss/ss.cbd,8,8,8,1652680,1652680,34753577,15.825000,86.850413,4.969302
exe_spgemm_tile_64,/ssget/MM/VLSI/vas_stokes_4M/vas_stokes_4M.cbd,8,8,8,4382246,4382246,131577616,143.028000,49.688211,4.299408
exe_spgemm_tile_64,/ssget/MM/VLSI/vas_stokes_2M/vas_stokes_2M.cbd,8,8,8,2146677,2146677,65129037,76.763000,45.822445,4.311026
exe_spgemm_tile_64,/ssget/MM/VLSI/test1/test1.cbd,8,8,8,392908,392908,12968200,170.269000,5.503154,6.225993
exe_spgemm_tile_64,/ssget/MM/Raju/laminar_duct3D/laminar_duct3D.cbd,8,8,8,67173,67173,3833077,5.693000,100.492257,15.107745
exe_spgemm_tile_64,/ssget/MM/Williams/consph/consph.cbd,8,8,8,83334,83334,6010480,9.412000,98.564605,17.477379
exe_spgemm_tile_64,/ssget/MM/Williams/pdb1HYS/pdb1HYS.cbd,8,8,8,36417,36417,4344765,6.663000,166.688476,28.340624
exe_spgemm_tile_64,/ssget/MM/Williams/cant/cant.cbd,8,8,8,62451,62451,4007383,4.909000,109.792818,15.452180
exe_spgemm_tile_64,/ssget/MM/PowerSystem/power197k/power197k.cbd,8,8,8,197156,197156,3698357,24.363000,26.624104,8.139590
exe_spgemm_tile_64,/ssget/MM/Nemeth/nemeth20/nemeth20.cbd,8,8,8,9506,9506,971870,0.828000,242.836604,46.283552
exe_spgemm_tile_64,/ssget/MM/Nemeth/nemeth21/nemeth21.cbd,8,8,8,9506,9506,1173746,1.053000,278.936357,56.920448
exe_spgemm_tile_64,/ssget/MM/Nemeth/nemeth26/nemeth26.cbd,8,8,8,9506,9506,1511760,1.712000,287.905787,70.692462
exe_spgemm_tile_64,/ssget/MM/Nemeth/nemeth24/nemeth24.cbd,8,8,8,9506,9506,1506550,1.714000,285.746014,70.244116
exe_spgemm_tile_64,/ssget/MM/Nemeth/nemeth23/nemeth23.cbd,8,8,8,9506,9506,1506810,1.686000,289.970292,71.033149
exe_spgemm_tile_64,/ssget/MM/Nemeth/nemeth22/nemeth22.cbd,8,8,8,9506,9506,1358832,1.397000,282.203562,64.424436
exe_spgemm_tile_64,/ssget/MM/Nemeth/nemeth25/nemeth25.cbd,8,8,8,9506,9506,1511758,1.722000,286.233303,70.692324
exe_spgemm_tile_64,/ssget/MM/Zaoui/kkt_power/kkt_power.cbd,8,8,8,2063494,2063494,14612663,83.459000,5.187885,2.321196
exe_spgemm_tile_64,/ssget/MM/Bodendiek/CurlCurl_3/CurlCurl_3.cbd,8,8,8,1219574,1219574,13544618,4.201000,72.070089,2.228844